ID;Nombre;Publicado;Inventario;Precio rebajado;Precio normal;;;10%;15%;20%;25%;30%;35%;40%;45%;50%
182746;BRILLO DE LABIOS CRYSTAL LIP GLAZE;1;234;9000;10000;;;9000;8500;8000;7500;7000;6500;6000;5500;5000
316315;BRILLO LIP OIL GLOSS;1;;;;;;0;0;0;0;0;0;0;0;0
378190;BRILLO LIP OIL GLOSS - FRESA /ROSA;1;86;6000;8000;;;7200;6800;6400;6000;5600;5200;4800;4400;4000
378191;BRILLO LIP OIL GLOSS - SANDIA /FUCSIA;1;83;6000;8000;;;7200;6800;6400;6000;5600;5200;4800;4400;4000
316357;BRILLO LIP OIL GLOSS - UVA /MORADO;1;89;6000;8000;;;7200;6800;6400;6000;5600;5200;4800;4400;4000
248639;BRILLO LIPGLOSS MAGIC YOUR LIFE;1;156;2250;3000;;;2700;2550;2400;2250;2100;1950;1800;1650;1500
357384;BROCHA INDIVIDUAL ABANICO MINI BLANCA;1;58;3600;6000;;;5400;5100;4800;4500;4200;3900;3600;3300;3000
357383;BROCHA INDIVIDUAL ABANICO MINI NEGRA;1;42;3600;6000;;;5400;5100;4800;4500;4200;3900;3600;3300;3000
357378;BROCHA INDIVIDUAL DIFUMINADORA BLANCA;1;75;3600;6000;;;5400;5100;4800;4500;4200;3900;3600;3300;3000
357377;BROCHA INDIVIDUAL DIFUMINADORA NEGRA;1;67;3600;6000;;;5400;5100;4800;4500;4200;3900;3600;3300;3000
357376;BROCHA INDIVIDUAL DIFUMINADORA ROSA;1;74;3600;6000;;;5400;5100;4800;4500;4200;3900;3600;3300;3000
337085;BROCHA PARA MASCARILLA HOLY;1;;;;;;0;0;0;0;0;0;0;0;0
365409;BROCHA PARA MASCARILLA HOLY - AZUL;1;1992;4500;6000;;;5400;5100;4800;4500;4200;3900;3600;3300;3000
365410;BROCHA PARA MASCARILLA HOLY - FUCSIA;1;2067;4500;6000;;;5400;5100;4800;4500;4200;3900;3600;3300;3000
365411;BROCHA PARA MASCARILLA HOLY - ROSADO;1;2056;4500;6000;;;5400;5100;4800;4500;4200;3900;3600;3300;3000
310208;BROCHAS BASIC MINI NUDE;1;25;16200;18000;;;16200;15300;14400;13500;12600;11700;10800;9900;9000
310163;BROCHAS BASIC MINI ROSA;1;52;16200;18000;;;16200;15300;14400;13500;12600;11700;10800;9900;9000
346409;BROCHAS CHAMPAGNE ROSE;1;68;24000;30000;;;27000;25500;24000;22500;21000;19500;18000;16500;15000
293107;BROCHAS DELUXE HOLY;1;857;52000;65000;;;58500;55250;52000;48750;45500;42250;39000;35750;32500
216805;BROCHAS GLAM;1;15;40000;50000;;;45000;42500;40000;37500;35000;32500;30000;27500;25000
350934;BROCHAS GOLD;1;167;19500;30000;;;27000;25500;24000;22500;21000;19500;18000;16500;15000
342222;BROCHAS MÁRMOL LUXURY HOLY;1;1028;32000;40000;;;36000;34000;32000;30000;28000;26000;24000;22000;20000
209508;BROCHAS NEON;1;95;19500;30000;;;27000;25500;24000;22500;21000;19500;18000;16500;15000
342243;BROCHAS PROFESSIONAL HOLY;1;532;68000;85000;;;76500;72250;68000;63750;59500;55250;51000;46750;42500
210195;BROCHAS ROSALY;1;86;19500;30000;;;27000;25500;24000;22500;21000;19500;18000;16500;15000
223443;BROCHAS ROSE GOLD PARA OJOS HOLY;1;659;30400;38000;;;34200;32300;30400;28500;26600;24700;22800;20900;19000
310606;BROCHAS ROSET;1;44;19500;30000;;;27000;25500;24000;22500;21000;19500;18000;16500;15000
346413;BROCHAS SKY;1;10;24000;30000;;;27000;25500;24000;22500;21000;19500;18000;16500;15000
310238;BROCHAS SNOW;1;19;24000;30000;;;27000;25500;24000;22500;21000;19500;18000;16500;15000
330315;BROCHAS SUNSHINE;1;24;24000;30000;;;27000;25500;24000;22500;21000;19500;18000;16500;15000
342256;BROCHAS WHITE ROSE HOLY;1;776;36000;45000;;;40500;38250;36000;33750;31500;29250;27000;24750;22500
349310;BUILDER GEL - CLEAR 01;1;0;;30000;;;27000;25500;24000;22500;21000;19500;18000;16500;15000
349311;BUILDER GEL - NUMBER 004;1;0;;30000;;;27000;25500;24000;22500;21000;19500;18000;16500;15000
212189;CEPILLO FACIAL EN SILICONA;1;255;2100;3000;;;2700;2550;2400;2250;2100;1950;1800;1650;1500
50522;CEPILLO PARA CEJAS O PESTAÑAS GLITTER 10PCS;1;2518;3500;5000;;;4500;4250;4000;3750;3500;3250;3000;2750;2500
349636;CEPILLO SECADOR HOLY;1;0;;80000;;;72000;68000;64000;60000;56000;52000;48000;44000;40000
101266;CEPILLO SEPARADOR DE PESTAÑAS HOLY;1;3553;4800;8000;;;7200;6800;6400;6000;5600;5200;4800;4400;4000
342774;CONTORNO DE OJOS CON COLAGENO;1;181;12000;15000;;;13500;12750;12000;11250;10500;9750;9000;8250;7500
341555;CORRECTOR DE ALTA COBERTURA;1;;;;;;0;0;0;0;0;0;0;0;0
341558;CORRECTOR DE ALTA COBERTURA - BEGE 2;1;0;9000;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
341559;CORRECTOR DE ALTA COBERTURA - BEGE 3;1;13;9000;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
341560;CORRECTOR DE ALTA COBERTURA - BEGE 5;1;19;9000;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
341561;CORRECTOR DE ALTA COBERTURA - NUDE 1;1;45;9000;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
341562;CORRECTOR DE ALTA COBERTURA - NUDE 2;1;18;9000;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
341563;CORRECTOR DE ALTA COBERTURA - NUDE 3;1;27;9000;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
316522;CORRECTOR FLAWLESS COLLECTION;1;;;;;;0;0;0;0;0;0;0;0;0
361931;CORRECTOR FLAWLESS COLLECTION - BEGE 2;1;8;9000;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
361932;CORRECTOR FLAWLESS COLLECTION - BEGE 3;1;4;9000;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
361933;CORRECTOR FLAWLESS COLLECTION - BEGE 5;1;28;9000;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
316535;CORRECTOR FLAWLESS COLLECTION - NUDE 1;1;24;9000;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
316536;CORRECTOR FLAWLESS COLLECTION - NUDE 2;1;22;9000;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
316537;CORRECTOR FLAWLESS COLLECTION - NUDE 3;1;25;9000;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
340266;CORRECTOR INSTANT AGE REWIND MAYBELLINE;1;;;;;;0;0;0;0;0;0;0;0;0
340267;CORRECTOR INSTANT AGE REWIND MAYBELLINE - IVORY 1OO;1;26;25200;36000;;;32400;30600;28800;27000;25200;23400;21600;19800;18000
340268;CORRECTOR INSTANT AGE REWIND MAYBELLINE - LIGHT 120;1;23;25200;36000;;;32400;30600;28800;27000;25200;23400;21600;19800;18000
340269;CORRECTOR INSTANT AGE REWIND MAYBELLINE - MEDIUM 130;1;9;25200;36000;;;32400;30600;28800;27000;25200;23400;21600;19800;18000
340270;CORRECTOR INSTANT AGE REWIND MAYBELLINE - NEUTRALIZER 150;1;4;25200;36000;;;32400;30600;28800;27000;25200;23400;21600;19800;18000
353923;CORRECTOR PRO CONCEALER;1;100;;;;;0;0;0;0;0;0;0;0;0
363269;CORRECTOR PRO CONCEALER - GC969;1;7;10500;15000;;;13500;12750;12000;11250;10500;9750;9000;8250;7500
363270;CORRECTOR PRO CONCEALER - GC970;1;0;10500;15000;;;13500;12750;12000;11250;10500;9750;9000;8250;7500
363271;CORRECTOR PRO CONCEALER - GC971;1;19;10500;15000;;;13500;12750;12000;11250;10500;9750;9000;8250;7500
363272;CORRECTOR PRO CONCEALER - GC992;1;57;10500;15000;;;13500;12750;12000;11250;10500;9750;9000;8250;7500
342271;COSMETIQUERA ROSE HOLY;1;709;26000;40000;;;36000;34000;32000;30000;28000;26000;24000;22000;20000
312251;CREMA CONTORNO DE OJOS;1;110;18000;20000;;;18000;17000;16000;15000;14000;13000;12000;11000;10000
318044;CREMA DESPIGMENTANTE;1;26;21600;24000;;;21600;20400;19200;18000;16800;15600;14400;13200;12000
312266;CREMA FACIAL HIDRATANTE;1;89;18000;20000;;;18000;17000;16000;15000;14000;13000;12000;11000;10000
374093;CREMA PARA PEINAR TERMOPROTECTORA COCO SUNRISE;1;156;25200;28000;;;25200;23800;22400;21000;19600;18200;16800;15400;14000
307471;DELINEADOR DE GLITTER;1;0;;8000;;;7200;6800;6400;6000;5600;5200;4800;4400;4000
307476;DELINEADOR DE GLITTER;1;'-1;;8000;;;7200;6800;6400;6000;5600;5200;4800;4400;4000
350987;DELINEADOR EN GLITTER SHINE;1;;;;;;0;0;0;0;0;0;0;0;0
350988;DELINEADOR EN GLITTER SHINE - 01;1;2;6300;7000;;;6300;5950;5600;5250;4900;4550;4200;3850;3500
350989;DELINEADOR EN GLITTER SHINE - 02;1;38;6300;7000;;;6300;5950;5600;5250;4900;4550;4200;3850;3500
350990;DELINEADOR EN GLITTER SHINE - 03;1;7;6300;7000;;;6300;5950;5600;5250;4900;4550;4200;3850;3500
350991;DELINEADOR EN GLITTER SHINE - 04;1;0;6300;7000;;;6300;5950;5600;5250;4900;4550;4200;3850;3500
350992;DELINEADOR EN GLITTER SHINE - 05;1;40;6300;7000;;;6300;5950;5600;5250;4900;4550;4200;3850;3500
350993;DELINEADOR EN GLITTER SHINE - 06;1;19;6300;7000;;;6300;5950;5600;5250;4900;4550;4200;3850;3500
374119;DELINEADOR NEGRO DOBLE PUNTA;1;101;10800;12000;;;10800;10200;9600;9000;8400;7800;7200;6600;6000
366990;DELINEADOR PLUMON ARTIST COLLECTION;1;;;;;;0;0;0;0;0;0;0;0;0
366994;DELINEADOR PLUMON ARTIST COLLECTION - BLANCO;1;89;9750;15000;;;13500;12750;12000;11250;10500;9750;9000;8250;7500
366995;DELINEADOR PLUMON ARTIST COLLECTION - MORADO;1;89;9750;15000;;;13500;12750;12000;11250;10500;9750;9000;8250;7500
366996;DELINEADOR PLUMON ARTIST COLLECTION - VINOTINTO;1;38;9750;15000;;;13500;12750;12000;11250;10500;9750;9000;8250;7500
358854;DEPILADORA 2 EN 1 HOLY;1;682;54000;60000;;;54000;51000;48000;45000;42000;39000;36000;33000;30000
153782;DEPILADORA 4 EN 1;1;132;45000;50000;;;45000;42500;40000;37500;35000;32500;30000;27500;25000
285611;DEPILADORA WATERPROOF;1;174;45000;50000;;;45000;42500;40000;37500;35000;32500;30000;27500;25000
350504;ESMALTE SEMIPERMANENTE SUMMER SUNSHINE 15.ML;1;3;23400;26000;;;23400;22100;20800;19500;18200;16900;15600;14300;13000
350586;ESMALTE SEMIPERMANENTE TONO AMARILLO 15ML;1;2;23400;26000;;;23400;22100;20800;19500;18200;16900;15600;14300;13000
350522;ESMALTE SEMIPERMANENTE TONO NEGRO 15ML;1;19;23400;26000;;;23400;22100;20800;19500;18200;16900;15600;14300;13000
350523;ESMALTE SEMIPERMANENTE TONO NEGRO 7.3ML;1;17;14400;16000;;;14400;13600;12800;12000;11200;10400;9600;8800;8000
350479;ESMALTE SEMIPERMANENTE TONOS AZULES 15ML;1;;;;;;0;0;0;0;0;0;0;0;0
350484;ESMALTE SEMIPERMANENTE TONOS AZULES 15ML - CANDY COLORS 08;1;1;15600;26000;;;23400;22100;20800;19500;18200;16900;15600;14300;13000
350483;ESMALTE SEMIPERMANENTE TONOS AZULES 15ML - VIVID BLUE 03;1;1;15600;26000;;;23400;22100;20800;19500;18200;16900;15600;14300;13000
350434;ESMALTE SEMIPERMANENTE TONOS AZULES 7.3ML;1;0;9600;16000;;;14400;13600;12800;12000;11200;10400;9600;8800;8000
349271;ESMALTE SEMIPERMANENTE TONOS GLITTER 15ML;1;;;;;;0;0;0;0;0;0;0;0;0
349281;ESMALTE SEMIPERMANENTE TONOS GLITTER 15ML - CHRISTMAS SERIES 02;1;7;16800;28000;;;25200;23800;22400;21000;19600;18200;16800;15400;14000
349282;ESMALTE SEMIPERMANENTE TONOS GLITTER 15ML - CHRISTMAS SERIES 12;1;6;16800;28000;;;25200;23800;22400;21000;19600;18200;16800;15400;14000
349283;ESMALTE SEMIPERMANENTE TONOS GLITTER 15ML - DIAMOND DH 01;1;2;16800;28000;;;25200;23800;22400;21000;19600;18200;16800;15400;14000
349284;ESMALTE SEMIPERMANENTE TONOS GLITTER 15ML - DIAMOND DH 02;1;1;16800;28000;;;25200;23800;22400;21000;19600;18200;16800;15400;14000
349285;ESMALTE SEMIPERMANENTE TONOS GLITTER 15ML - DIAMOND DH 07;1;1;16800;28000;;;25200;23800;22400;21000;19600;18200;16800;15400;14000
349286;ESMALTE SEMIPERMANENTE TONOS GLITTER 15ML - DIAMOND DH 09;1;0;16800;28000;;;25200;23800;22400;21000;19600;18200;16800;15400;14000
349287;ESMALTE SEMIPERMANENTE TONOS GLITTER 15ML - SF 01;1;7;16800;28000;;;25200;23800;22400;21000;19600;18200;16800;15400;14000
350402;ESMALTE SEMIPERMANENTE TONOS NUDE  7.3ML;1;1;9600;16000;;;14400;13600;12800;12000;11200;10400;9600;8800;8000
350403;ESMALTE SEMIPERMANENTE TONOS NUDE  7.3ML;1;0;9600;16000;;;14400;13600;12800;12000;11200;10400;9600;8800;8000
350404;ESMALTE SEMIPERMANENTE TONOS NUDE  7.3ML;1;0;9600;16000;;;14400;13600;12800;12000;11200;10400;9600;8800;8000
350406;ESMALTE SEMIPERMANENTE TONOS NUDE  7.3ML;1;1;9600;16000;;;14400;13600;12800;12000;11200;10400;9600;8800;8000
350407;ESMALTE SEMIPERMANENTE TONOS NUDE  7.3ML;1;'-1;9600;16000;;;14400;13600;12800;12000;11200;10400;9600;8800;8000
347488;ESMALTE SEMIPERMANENTE TONOS ROJOS 15ML;1;;;;;;0;0;0;0;0;0;0;0;0
349278;ESMALTE SEMIPERMANENTE TONOS ROJOS 15ML - CLASSIC RED 02;1;6;15600;26000;;;23400;22100;20800;19500;18200;16900;15600;14300;13000
349279;ESMALTE SEMIPERMANENTE TONOS ROJOS 15ML - CLASSIC RED 05;1;0;15600;26000;;;23400;22100;20800;19500;18200;16900;15600;14300;13000
349280;ESMALTE SEMIPERMANENTE TONOS ROJOS 15ML - PASSIONATE SAMBA KE67;1;8;15600;26000;;;23400;22100;20800;19500;18200;16900;15600;14300;13000
350451;ESMALTE SEMIPERMANENTE TONOS ROSAS 15ML;1;;;;;;0;0;0;0;0;0;0;0;0
350456;ESMALTE SEMIPERMANENTE TONOS ROSAS 15ML - CANDY COLORS 14;1;1;15600;26000;;;23400;22100;20800;19500;18200;16900;15600;14300;13000
350457;ESMALTE SEMIPERMANENTE TONOS ROSAS 15ML - KE51;1;47;15600;26000;;;23400;22100;20800;19500;18200;16900;15600;14300;13000
350458;ESMALTE SEMIPERMANENTE TONOS ROSAS 15ML - KE73;1;0;15600;26000;;;23400;22100;20800;19500;18200;16900;15600;14300;13000
350459;ESMALTE SEMIPERMANENTE TONOS ROSAS 15ML - RE110;1;10;15600;26000;;;23400;22100;20800;19500;18200;16900;15600;14300;13000
350455;ESMALTE SEMIPERMANENTE TONOS ROSAS 15ML - RE96;1;'-3;;26000;;;23400;22100;20800;19500;18200;16900;15600;14300;13000
347768;ESMALTE SEMIPERMANENTE TONOS ROSAS KE51 7.3ML;1;38;9600;16000;;;14400;13600;12800;12000;11200;10400;9600;8800;8000
350468;ESMALTE SEMIPERMANENTE TONOS VERDES  15ML;1;;;;;;0;0;0;0;0;0;0;0;0
350472;ESMALTE SEMIPERMANENTE TONOS VERDES  15ML - FLUORESCENCE 02;1;6;15600;26000;;;23400;22100;20800;19500;18200;16900;15600;14300;13000
350471;ESMALTE SEMIPERMANENTE TONOS VERDES  15ML - FLUORESCENCE 05;1;9;15600;26000;;;23400;22100;20800;19500;18200;16900;15600;14300;13000
350470;ESMALTE SEMIPERMANENTE TONOS VERDES  15ML - FLUORESCENCE 11;1;5;15600;26000;;;23400;22100;20800;19500;18200;16900;15600;14300;13000
350416;ESMALTE SEMIPERMANENTE TONOS VERDES  7.3ML;1;;;;;;0;0;0;0;0;0;0;0;0
350418;ESMALTE SEMIPERMANENTE TONOS VERDES  7.3ML - FOREST GREEN 04;1;9;9600;16000;;;14400;13600;12800;12000;11200;10400;9600;8800;8000
350419;ESMALTE SEMIPERMANENTE TONOS VERDES  7.3ML - FOREST GREEN 05;1;8;9600;16000;;;14400;13600;12800;12000;11200;10400;9600;8800;8000
350420;ESMALTE SEMIPERMANENTE TONOS VERDES  7.3ML - FOREST GREEN 08;1;2;9600;16000;;;14400;13600;12800;12000;11200;10400;9600;8800;8000
96100;ESPEJO DONA;1;252;4550;7000;;;6300;5950;5600;5250;4900;4550;4200;3850;3500
354007;ESPEJO HOLLYWOOD 9 LEDS;1;;;;;;0;0;0;0;0;0;0;0;0
354010;ESPEJO HOLLYWOOD 9 LEDS - BLANCO;1;10;99000;110000;;;99000;93500;88000;82500;77000;71500;66000;60500;55000
354011;ESPEJO HOLLYWOOD 9 LEDS - NEGRO;1;9;99000;110000;;;99000;93500;88000;82500;77000;71500;66000;60500;55000
346610;ESPEJO MACARON;1;398;3900;6000;;;5400;5100;4800;4500;4200;3900;3600;3300;3000
346568;ESPEJO OHANA;1;358;4550;7000;;;6300;5950;5600;5250;4900;4550;4200;3850;3500
374804;ESPUMA LIMPIADORA DE ALOE VERA;1;40;16250;25000;;;22500;21250;20000;18750;17500;16250;15000;13750;12500
367719;ESPUMA LIMPIADORA ROMANTIC ROSE;1;12;22500;25000;;;22500;21250;20000;18750;17500;16250;15000;13750;12500
374785;EXFOLIANTE CORPORAL DE ALMENDRAS;1;200;19800;22000;;;19800;18700;17600;16500;15400;14300;13200;12100;11000
374788;EXFOLIANTE CORPORAL DE PEPINO;1;58;19800;22000;;;19800;18700;17600;16500;15400;14300;13200;12100;11000
367989;EXFOLIANTE FACIAL DE CARBÓN ACTIVADO;1;92;18000;20000;;;18000;17000;16000;15000;14000;13000;12000;11000;10000
363918;EXFOLIANTE LABIAL SCRUBBY;1;142;9000;10000;;;9000;8500;8000;7500;7000;6500;6000;5500;5000
356617;EXFOLIANTE PARA LABIOS CARE LIPS SCRUB FUN;1;;;;;;0;0;0;0;0;0;0;0;0
356620;EXFOLIANTE PARA LABIOS CARE LIPS SCRUB FUN - COFFEE BREAK;1;106;5600;7000;;;6300;5950;5600;5250;4900;4550;4200;3850;3500
356621;EXFOLIANTE PARA LABIOS CARE LIPS SCRUB FUN - MINT FEVER;1;97;5600;7000;;;6300;5950;5600;5250;4900;4550;4200;3850;3500
356622;EXFOLIANTE PARA LABIOS CARE LIPS SCRUB FUN - STRAWBERRY LOVE;1;53;5600;7000;;;6300;5950;5600;5250;4900;4550;4200;3850;3500
366230;EXTRACTOR DE POLVO PARA UÑAS;1;;;;;;0;0;0;0;0;0;0;0;0
366231;EXTRACTOR DE POLVO PARA UÑAS - FUCSIA;1;30;81000;90000;;;81000;76500;72000;67500;63000;58500;54000;49500;45000
366232;EXTRACTOR DE POLVO PARA UÑAS - ROSADO;1;91;81000;90000;;;81000;76500;72000;67500;63000;58500;54000;49500;45000
165528;EXTRACTOR DE PUNTOS NEGROS DIGITAL CON SPRAY DE MICRONIZACIÓN;1;56;76500;90000;;;81000;76500;72000;67500;63000;58500;54000;49500;45000
329060;EXTRACTOR DE PUNTOS NEGROS DIGITAL HOLY;1;560;42500;50000;;;45000;42500;40000;37500;35000;32500;30000;27500;25000
270402;EXTRACTOR DE PUNTOS NEGROS HOLY CON SPRAY DE MICRONIZACIÓN;1;1074;59500;70000;;;63000;59500;56000;52500;49000;45500;42000;38500;35000
119412;EXTRACTOR DE PUNTOS NEGROS SENCILLO;1;139;25500;30000;;;27000;25500;24000;22500;21000;19500;18000;16500;15000
366953;FIJADOR DE MAQUILLAJE PURE SEDUCTION;1;68;16250;25000;;;22500;21250;20000;18750;17500;16250;15000;13750;12500
340157;FIJADOR MAKE UP SETTING SPRAY;1;0;13500;15000;;;13500;12750;12000;11250;10500;9750;9000;8250;7500
366253;FLAKES PAPELILLO PARA DECORAR UÑAS;1;945;16250;25000;;;22500;21250;20000;18750;17500;16250;15000;13750;12500
359633;FULL BROW GEL VOLUMINIZADOR;1;60;;;;;0;0;0;0;0;0;0;0;0
359638;FULL BROW GEL VOLUMINIZADOR - DARK;1;60;6400;8000;;;7200;6800;6400;6000;5600;5200;4800;4400;4000
